Key_poliflw,Alt_map,Type,CBS CODE,CBS NAAM,CBS PROVINCIE CODE,CBS PROVINCIE NAAM
Aa en Hunze,Aa en Hunze,Gemeente,GM1680,Aa en Hunze,PV22,Drenthe
Aalsmeer,Aalsmeer,Gemeente,GM0358,Aalsmeer,PV27,Noord-Holland
Aalten,Aalten,Gemeente,GM0197,Aalten,PV25,Gelderland
Achtkarspelen,Achtkarspelen,Gemeente,GM0059,Achtkarspelen,PV21,Fryslân
Alblasserdam,Alblasserdam,Gemeente,GM0482,Alblasserdam,PV28,Zuid-Holland
Albrandswaard,Albrandswaard,Gemeente,GM0613,Albrandswaard,PV28,Zuid-Holland
Alkmaar,Alkmaar,Gemeente,GM0361,Alkmaar,PV27,Noord-Holland
Almelo,Almelo,Gemeente,GM0141,Almelo,PV23,Overijssel
Almere,Almere,Gemeente,GM0034,Almere,PV24,Flevoland
Alphen aan den Rijn,Alphen aan den Rijn,Gemeente,GM0484,Alphen aan den Rijn,PV28,Zuid-Holland
Alphen-Chaam,Alphen-Chaam,Gemeente,GM1723,Alphen-Chaam,PV30,Noord-Brabant
Altena,Altena,Gemeente,GM1959,Altena,PV30,Noord-Brabant
Ameland,Ameland,Gemeente,GM0060,Ameland,PV21,Fryslân
Amersfoort,Amersfoort,Gemeente,GM0307,Amersfoort,PV26,Utrecht
Amstelveen,Amstelveen,Gemeente,GM0362,Amstelveen,PV27,Noord-Holland
Amsterdam,Amsterdam,Gemeente,GM0363,Amsterdam,PV27,Noord-Holland
Apeldoorn,Apeldoorn,Gemeente,GM0200,Apeldoorn,PV25,Gelderland
Arnhem,Arnhem,Gemeente,GM0202,Arnhem,PV25,Gelderland
Assen,Assen,Gemeente,GM0106,Assen,PV22,Drenthe
Asten,Asten,Gemeente,GM0743,Asten,PV30,Noord-Brabant
Baarle-Nassau,Baarle-Nassau,Gemeente,GM0744,Baarle-Nassau,PV30,Noord-Brabant
Baarn,Baarn,Gemeente,GM0308,Baarn,PV26,Utrecht
Barendrecht,Barendrecht,Gemeente,GM0489,Barendrecht,PV28,Zuid-Holland
Barneveld,Barneveld,Gemeente,GM0203,Barneveld,PV25,Gelderland
Beek,Beek,Gemeente,GM0888,Beek,PV31,Limburg
Beekdaelen,Beekdaelen,Gemeente,GM1954,Beekdaelen,PV31,Limburg
Beesel,Beesel,Gemeente,GM0889,Beesel,PV31,Limburg
Berg en Dal,Berg en Dal,Gemeente,GM1945,Berg en Dal,PV25,Gelderland
Bergeijk,Bergeijk,Gemeente,GM1724,Bergeijk,PV30,Noord-Brabant
Bergen (L.),Bergen (L.),Gemeente,GM0893,Bergen (L.),PV31,Limburg
Bergen (NH.),Bergen (NH.),Gemeente,GM0373,Bergen (NH.),PV27,Noord-Holland
Bergen op Zoom,Bergen op Zoom,Gemeente,GM0748,Bergen op Zoom,PV30,Noord-Brabant
Berkelland,Berkelland,Gemeente,GM1859,Berkelland,PV25,Gelderland
Bernheze,Bernheze,Gemeente,GM1721,Bernheze,PV30,Noord-Brabant
Best,Best,Gemeente,GM0753,Best,PV30,Noord-Brabant
Beuningen,Beuningen,Gemeente,GM0209,Beuningen,PV25,Gelderland
Beverwijk,Beverwijk,Gemeente,GM0375,Beverwijk,PV27,Noord-Holland
De Bilt,De Bilt,Gemeente,GM0310,De Bilt,PV26,Utrecht
Bladel,Bladel,Gemeente,GM1728,Bladel,PV30,Noord-Brabant
Blaricum,Blaricum,Gemeente,GM0376,Blaricum,PV27,Noord-Holland
Bloemendaal,Bloemendaal,Gemeente,GM0377,Bloemendaal,PV27,Noord-Holland
Bodegraven-Reeuwijk,Bodegraven-Reeuwijk,Gemeente,GM1901,Bodegraven-Reeuwijk,PV28,Zuid-Holland
Boekel,Boekel,Gemeente,GM0755,Boekel,PV30,Noord-Brabant
Borger-Odoorn,Borger-Odoorn,Gemeente,GM1681,Borger-Odoorn,PV22,Drenthe
Borne,Borne,Gemeente,GM0147,Borne,PV23,Overijssel
Borsele,Borsele,Gemeente,GM0654,Borsele,PV29,Zeeland
Boxtel,Boxtel,Gemeente,GM0757,Boxtel,PV30,Noord-Brabant
Breda,Breda,Gemeente,GM0758,Breda,PV30,Noord-Brabant
Bronckhorst,Bronckhorst,Gemeente,GM1876,Bronckhorst,PV25,Gelderland
Brummen,Brummen,Gemeente,GM0213,Brummen,PV25,Gelderland
Brunssum,Brunssum,Gemeente,GM0899,Brunssum,PV31,Limburg
Bunnik,Bunnik,Gemeente,GM0312,Bunnik,PV26,Utrecht
Bunschoten,Bunschoten,Gemeente,GM0313,Bunschoten,PV26,Utrecht
Buren,Buren,Gemeente,GM0214,Buren,PV25,Gelderland
Capelle aan den IJssel,Capelle aan den IJssel,Gemeente,GM0502,Capelle aan den IJssel,PV28,Zuid-Holland
Castricum,Castricum,Gemeente,GM0383,Castricum,PV27,Noord-Holland
Coevorden,Coevorden,Gemeente,GM0109,Coevorden,PV22,Drenthe
Cranendonck,Cranendonck,Gemeente,GM1706,Cranendonck,PV30,Noord-Brabant
Culemborg,Culemborg,Gemeente,GM0216,Culemborg,PV25,Gelderland
Dalfsen,Dalfsen,Gemeente,GM0148,Dalfsen,PV23,Overijssel
Dantumadiel,Dantumadiel,Gemeente,GM1891,Dantumadiel,PV21,Fryslân
Delft,Delft,Gemeente,GM0503,Delft,PV28,Zuid-Holland
Deurne,Deurne,Gemeente,GM0762,Deurne,PV30,Noord-Brabant
Deventer,Deventer,Gemeente,GM0150,Deventer,PV23,Overijssel
Diemen,Diemen,Gemeente,GM0384,Diemen,PV27,Noord-Holland
Dijk en Waard,Dijk en Waard,Gemeente,GM1980,Dijk en Waard,PV27,Noord-Holland
Dinkelland,Dinkelland,Gemeente,GM1774,Dinkelland,PV23,Overijssel
Doesburg,Doesburg,Gemeente,GM0221,Doesburg,PV25,Gelderland
Doetinchem,Doetinchem,Gemeente,GM0222,Doetinchem,PV25,Gelderland
Dongen,Dongen,Gemeente,GM0766,Dongen,PV30,Noord-Brabant
Dordrecht,Dordrecht,Gemeente,GM0505,Dordrecht,PV28,Zuid-Holland
Drechterland,Drechterland,Gemeente,GM0498,Drechterland,PV27,Noord-Holland
Drimmelen,Drimmelen,Gemeente,GM1719,Drimmelen,PV30,Noord-Brabant
Dronten,Dronten,Gemeente,GM0303,Dronten,PV24,Flevoland
Druten,Druten,Gemeente,GM0225,Druten,PV25,Gelderland
Duiven,Duiven,Gemeente,GM0226,Duiven,PV25,Gelderland
Echt-Susteren,Echt-Susteren,Gemeente,GM1711,Echt-Susteren,PV31,Limburg
Edam-Volendam,Edam-Volendam,Gemeente,GM0385,Edam-Volendam,PV27,Noord-Holland
Ede,Ede,Gemeente,GM0228,Ede,PV25,Gelderland
Eemnes,Eemnes,Gemeente,GM0317,Eemnes,PV26,Utrecht
Eemsdelta,Eemsdelta,Gemeente,GM1979,Eemsdelta,PV20,Groningen
Eersel,Eersel,Gemeente,GM0770,Eersel,PV30,Noord-Brabant
Eijsden-Margraten,Eijsden-Margraten,Gemeente,GM1903,Eijsden-Margraten,PV31,Limburg
Eindhoven,Eindhoven,Gemeente,GM0772,Eindhoven,PV30,Noord-Brabant
Elburg,Elburg,Gemeente,GM0230,Elburg,PV25,Gelderland
Emmen,Emmen,Gemeente,GM0114,Emmen,PV22,Drenthe
Enkhuizen,Enkhuizen,Gemeente,GM0388,Enkhuizen,PV27,Noord-Holland
Enschede,Enschede,Gemeente,GM0153,Enschede,PV23,Overijssel
Epe,Epe,Gemeente,GM0232,Epe,PV25,Gelderland
Ermelo,Ermelo,Gemeente,GM0233,Ermelo,PV25,Gelderland
Etten-Leur,Etten-Leur,Gemeente,GM0777,Etten-Leur,PV30,Noord-Brabant
De Fryske Marren,De Fryske Marren,Gemeente,GM1940,De Fryske Marren,PV21,Fryslân
Geertruidenberg,Geertruidenberg,Gemeente,GM0779,Geertruidenberg,PV30,Noord-Brabant
Geldrop-Mierlo,Geldrop-Mierlo,Gemeente,GM1771,Geldrop-Mierlo,PV30,Noord-Brabant
Gemert-Bakel,Gemert-Bakel,Gemeente,GM1652,Gemert-Bakel,PV30,Noord-Brabant
Gennep,Gennep,Gemeente,GM0907,Gennep,PV31,Limburg
Gilze en Rijen,Gilze en Rijen,Gemeente,GM0784,Gilze en Rijen,PV30,Noord-Brabant
Goeree-Overflakkee,Goeree-Overflakkee,Gemeente,GM1924,Goeree-Overflakkee,PV28,Zuid-Holland
Goes,Goes,Gemeente,GM0664,Goes,PV29,Zeeland
Goirle,Goirle,Gemeente,GM0785,Goirle,PV30,Noord-Brabant
Gooise Meren,Gooise Meren,Gemeente,GM1942,Gooise Meren,PV27,Noord-Holland
Gorinchem,Gorinchem,Gemeente,GM0512,Gorinchem,PV28,Zuid-Holland
Gouda,Gouda,Gemeente,GM0513,Gouda,PV28,Zuid-Holland
Den Haag,'s-Gravenhage,Gemeente,GM0518,'s-Gravenhage,PV28,Zuid-Holland
Groningen,Groningen,Gemeente,GM0014,Groningen,PV20,Groningen
Gulpen-Wittem,Gulpen-Wittem,Gemeente,GM1729,Gulpen-Wittem,PV31,Limburg
Haaksbergen,Haaksbergen,Gemeente,GM0158,Haaksbergen,PV23,Overijssel
Haarlem,Haarlem,Gemeente,GM0392,Haarlem,PV27,Noord-Holland
Haarlemmermeer,Haarlemmermeer,Gemeente,GM0394,Haarlemmermeer,PV27,Noord-Holland
Halderberge,Halderberge,Gemeente,GM1655,Halderberge,PV30,Noord-Brabant
Hardenberg,Hardenberg,Gemeente,GM0160,Hardenberg,PV23,Overijssel
Harderwijk,Harderwijk,Gemeente,GM0243,Harderwijk,PV25,Gelderland
Hardinxveld-Giessendam,Hardinxveld-Giessendam,Gemeente,GM0523,Hardinxveld-Giessendam,PV28,Zuid-Holland
Harlingen,Harlingen,Gemeente,GM0072,Harlingen,PV21,Fryslân
Hattem,Hattem,Gemeente,GM0244,Hattem,PV25,Gelderland
Heemskerk,Heemskerk,Gemeente,GM0396,Heemskerk,PV27,Noord-Holland
Heemstede,Heemstede,Gemeente,GM0397,Heemstede,PV27,Noord-Holland
Heerde,Heerde,Gemeente,GM0246,Heerde,PV25,Gelderland
Heerenveen,Heerenveen,Gemeente,GM0074,Heerenveen,PV21,Fryslân
Heerlen,Heerlen,Gemeente,GM0917,Heerlen,PV31,Limburg
Heeze-Leende,Heeze-Leende,Gemeente,GM1658,Heeze-Leende,PV30,Noord-Brabant
Heiloo,Heiloo,Gemeente,GM0399,Heiloo,PV27,Noord-Holland
Den Helder,Den Helder,Gemeente,GM0400,Den Helder,PV27,Noord-Holland
Hellendoorn,Hellendoorn,Gemeente,GM0163,Hellendoorn,PV23,Overijssel
Helmond,Helmond,Gemeente,GM0794,Helmond,PV30,Noord-Brabant
Hendrik-Ido-Ambacht,Hendrik-Ido-Ambacht,Gemeente,GM0531,Hendrik-Ido-Ambacht,PV28,Zuid-Holland
Hengelo,Hengelo,Gemeente,GM0164,Hengelo,PV23,Overijssel
Den Bosch,'s-Hertogenbosch,Gemeente,GM0796,'s-Hertogenbosch,PV30,Noord-Brabant
Heumen,Heumen,Gemeente,GM0252,Heumen,PV25,Gelderland
Heusden,Heusden,Gemeente,GM0797,Heusden,PV30,Noord-Brabant
Hillegom,Hillegom,Gemeente,GM0534,Hillegom,PV28,Zuid-Holland
Hilvarenbeek,Hilvarenbeek,Gemeente,GM0798,Hilvarenbeek,PV30,Noord-Brabant
Hilversum,Hilversum,Gemeente,GM0402,Hilversum,PV27,Noord-Holland
Hoeksche Waard,Hoeksche Waard,Gemeente,GM1963,Hoeksche Waard,PV28,Zuid-Holland
Hof van Twente,Hof van Twente,Gemeente,GM1735,Hof van Twente,PV23,Overijssel
Het Hogeland,Het Hogeland,Gemeente,GM1966,Het Hogeland,PV20,Groningen
Hollands Kroon,Hollands Kroon,Gemeente,GM1911,Hollands Kroon,PV27,Noord-Holland
Hoogeveen,Hoogeveen,Gemeente,GM0118,Hoogeveen,PV22,Drenthe
Hoorn,Hoorn,Gemeente,GM0405,Hoorn,PV27,Noord-Holland
Horst aan de Maas,Horst aan de Maas,Gemeente,GM1507,Horst aan de Maas,PV31,Limburg
Houten,Houten,Gemeente,GM0321,Houten,PV26,Utrecht
Huizen,Huizen,Gemeente,GM0406,Huizen,PV27,Noord-Holland
Hulst,Hulst,Gemeente,GM0677,Hulst,PV29,Zeeland
IJsselstein,IJsselstein,Gemeente,GM0353,IJsselstein,PV26,Utrecht
Kaag en Braassem,Kaag en Braassem,Gemeente,GM1884,Kaag en Braassem,PV28,Zuid-Holland
Kampen,Kampen,Gemeente,GM0166,Kampen,PV23,Overijssel
Kapelle,Kapelle,Gemeente,GM0678,Kapelle,PV29,Zeeland
Katwijk,Katwijk,Gemeente,GM0537,Katwijk,PV28,Zuid-Holland
Kerkrade,Kerkrade,Gemeente,GM0928,Kerkrade,PV31,Limburg
Koggenland,Koggenland,Gemeente,GM1598,Koggenland,PV27,Noord-Holland
Krimpen aan den IJssel,Krimpen aan den IJssel,Gemeente,GM0542,Krimpen aan den IJssel,PV28,Zuid-Holland
Krimpenerwaard,Krimpenerwaard,Gemeente,GM1931,Krimpenerwaard,PV28,Zuid-Holland
Laarbeek,Laarbeek,Gemeente,GM1659,Laarbeek,PV30,Noord-Brabant
Land van Cuijk,Land van Cuijk,Gemeente,GM1982,Land van Cuijk,PV30,Noord-Brabant
Landgraaf,Landgraaf,Gemeente,GM0882,Landgraaf,PV31,Limburg
Landsmeer,Landsmeer,Gemeente,GM0415,Landsmeer,PV27,Noord-Holland
Lansingerland,Lansingerland,Gemeente,GM1621,Lansingerland,PV28,Zuid-Holland
Laren,Laren,Gemeente,GM0417,Laren,PV27,Noord-Holland
Leeuwarden,Leeuwarden,Gemeente,GM0080,Leeuwarden,PV21,Fryslân
Leiden,Leiden,Gemeente,GM0546,Leiden,PV28,Zuid-Holland
Leiderdorp,Leiderdorp,Gemeente,GM0547,Leiderdorp,PV28,Zuid-Holland
Leidschendam-Voorburg,Leidschendam-Voorburg,Gemeente,GM1916,Leidschendam-Voorburg,PV28,Zuid-Holland
Lelystad,Lelystad,Gemeente,GM0995,Lelystad,PV24,Flevoland
Leudal,Leudal,Gemeente,GM1640,Leudal,PV31,Limburg
Leusden,Leusden,Gemeente,GM0327,Leusden,PV26,Utrecht
Lingewaard,Lingewaard,Gemeente,GM1705,Lingewaard,PV25,Gelderland
Lisse,Lisse,Gemeente,GM0553,Lisse,PV28,Zuid-Holland
Lochem,Lochem,Gemeente,GM0262,Lochem,PV25,Gelderland
Loon op Zand,Loon op Zand,Gemeente,GM0809,Loon op Zand,PV30,Noord-Brabant
Lopik,Lopik,Gemeente,GM0331,Lopik,PV26,Utrecht
Losser,Losser,Gemeente,GM0168,Losser,PV23,Overijssel
Maasdriel,Maasdriel,Gemeente,GM0263,Maasdriel,PV25,Gelderland
